Car_Name,Model,Price_INR,Range_km,Battery_kWh,Efficiency_Whkm,Fastcharge_kW,Acceleration_sec(0-100)
Tesla,Model Y Long Range AWD,5458950.0,455.0,75.0,165.0,124.0,4.8
Tesla,Model Y RWD,4723950.0,375.0,60.0,160.0,110.0,5.9
MG,MG4 Electric 64 kWh,3096975.0,360.0,61.7,171.0,115.0,7.9
BMW,iX xDrive40,7340025.0,360.0,71.0,197.0,102.0,6.1
BMW,iX3 50 xDrive,6169275.0,610.0,108.7,178.0,225.0,4.9
Mercedes-Benz,CLA 250+,4789575.0,585.0,85.0,145.0,235.0,6.7
Fiat,500e Hatchback 42 kWh,2939475.0,235.0,37.3,159.0,67.0,9.0
,Born 150 kW - 58 kWh,3583125.0,350.0,58.0,166.0,82.0,7.3
Tesla,Model 3 Long Range RWD,4723950.0,550.0,75.0,136.0,124.0,5.2
Tesla,Model 3 RWD,4198950.0,440.0,60.0,136.0,110.0,6.1
Kia,EV3 Long Range,3779475.0,455.0,78.0,171.0,105.0,7.7
,Born 170 kW - 77 kWh,4160625.0,450.0,77.0,171.0,115.0,7.0
Tesla,Model 3 Long Range RWD,4723950.0,580.0,79.0,136.0,120.0,5.2
Tesla,Model Y Long Range RWD,5143950.0,470.0,75.0,160.0,124.0,5.6
Renault,Twingo E-Tech 27.5 kWh,1890000.0,190.0,27.5,145.0,40.0,12.1
Tesla,Model Y Long Range AWD,5458950.0,445.0,75.0,169.0,124.0,5.0
Tesla,Model 3 Standard Range Plus,4251450.0,320.0,49.0,153.0,105.0,5.6
BYD,ATTO 3,3905475.0,330.0,60.5,183.0,71.0,7.3
Tesla,Model Y Performance,6298950.0,430.0,75.0,174.0,124.0,4.0
Renault,5 E-Tech 52kWh 150hp,2676975.0,335.0,52.0,155.0,70.0,8.0
BYD,ATTO 2,3239250.0,245.0,45.1,184.0,51.0,7.9
Leapmotor,B10 67.1 kWh,3306975.0,360.0,65.0,181.0,110.0,8.0
Tesla,Model 3 Performance,6298950.0,490.0,75.0,153.0,124.0,3.4
